0000000: d00d feed 0000 3236 0000 0038 0000 30ac  ......26...8..0.
0001840: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0001850: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0001860: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0001870: 0000 0083 0000 0002 0000 0002 0000 0001  ................
0001880: 6770 6631 0000 0000 0000 0003 0000 0000  gpf1............
0001890: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
00018a0: 0000 0002 0000 0003 0000 0000 0000 0094  ................
00018b0: 0000 0003 0000 0004 0000 0083 0000 0002  ................
00018c0: 0000 0002 0000 0001 6770 6730 0000 0000  ........gpg0....
00018d0: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
00018e0: 0000 0004 0000 0100 0000 0002 0000 0003  ................
00018f0: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0001900: 0000 0083 0000 0002 0000 0002 0000 0001  ................
0001910: 6770 6731 0000 0000 0000 0003 0000 0000  gpg1............
0001920: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0001930: 0000 0002 0000 0003 0000 0000 0000 0094  ................
0001940: 0000 0003 0000 0004 0000 0083 0000 0002  ................
0001950: 0000 0002 0000 0001 6770 6732 0000 0000  ........gpg2....
0001960: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0001970: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0001980: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0001990: 0000 0083 0000 0002 0000 0002 0000 0001  ................
00019a0: 6770 6a34 0000 0000 0000 0003 0000 0000  gpj4............
00019b0: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
00019c0: 0000 0002 0000 0003 0000 0000 0000 0094  ................
00019d0: 0000 0003 0000 0004 0000 0083 0000 0002  ................
00019e0: 0000 0002 0000 0001 6361 6d2d 6770 696f  ........cam-gpio
00019f0: 2d61 0000 0000 0003 0000 0046 0000 010c  -a.........F....
0001a00: 6770 6530 2d30 0067 7065 302d 3100 6770  gpe0-0.gpe0-1.gp
0001a10: 6530 2d32 0067 7065 302d 3300 6770 6530  e0-2.gpe0-3.gpe0
0001a20: 2d34 0067 7065 302d 3500 6770 6530 2d36  -4.gpe0-5.gpe0-6
0001a30: 0067 7065 302d 3700 6770 6531 2d30 0067  .gpe0-7.gpe1-0.g
0001a40: 7065 312d 3100 0000 0000 0003 0000 0004  pe1-1...........
0001a50: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0001a60: 0000 012e 0000 0000 0000 0003 0000 0004  ................
0001a70: 0000 013e 0000 0000 0000 0002 0000 0001  ...>............
0001a80: 6361 6d2d 6770 696f 2d62 0000 0000 0003  cam-gpio-b......
0001a90: 0000 0038 0000 010c 6770 6630 2d30 0067  ...8....gpf0-0.g
0001aa0: 7066 302d 3100 6770 6630 2d32 0067 7066  pf0-1.gpf0-2.gpf
0001ab0: 302d 3300 6770 6631 2d30 0067 7066 312d  0-3.gpf1-0.gpf1-
0001ac0: 3100 6770 6631 2d32 0067 7066 312d 3300  1.gpf1-2.gpf1-3.
0001ad0: 0000 0003 0000 0004 0000 0119 0000 0003  ................
0001ae0: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0001af0: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0001b00: 0000 0002 0000 0001 6361 6d2d 6932 6332  ........cam-i2c2
0001b10: 2d62 7573 0000 0000 0000 0003 0000 000e  -bus............
0001b20: 0000 010c 6770 6630 2d34 0067 7066 302d  ....gpf0-4.gpf0-
0001b30: 3500 0000 0000 0003 0000 0004 0000 0119  5...............
0001b40: 0000 0002 0000 0003 0000 0004 0000 012e  ................
0001b50: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
0001b60: 0000 0000 0000 0002 0000 0001 6361 6d2d  ............cam-
0001b70: 7370 6931 2d62 7573 0000 0000 0000 0003  spi1-bus........
0001b80: 0000 001c 0000 010c 6770 6530 2d34 0067  ........gpe0-4.g
0001b90: 7065 302d 3500 6770 6630 2d32 0067 7066  pe0-5.gpf0-2.gpf
0001ba0: 302d 3300 0000 0003 0000 0004 0000 0119  0-3.............
0001bb0: 0000 0004 0000 0003 0000 0004 0000 012e  ................
0001bc0: 0000 0000 0000 0003 0000 0004 0000 013e  ...............>
0001bd0: 0000 0000 0000 0002 0000 0001 6361 6d2d  ............cam-
0001be0: 6932 6331 2d62 7573 0000 0000 0000 0003  i2c1-bus........
0001bf0: 0000 000e 0000 010c 6770 6630 2d32 0067  ........gpf0-2.g
0001c00: 7066 302d 3300 0000 0000 0003 0000 0004  pf0-3...........
0001c10: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0001c20: 0000 012e 0000 0003 0000 0003 0000 0004  ................
0001c30: 0000 013e 0000 0000 0000 0002 0000 0001  ...>............
0001c40: 6361 6d2d 6932 6330 2d62 7573 0000 0000  cam-i2c0-bus....
0001c50: 0000 0003 0000 000e 0000 010c 6770 6630  ............gpf0
0001c60: 2d30 0067 7066 302d 3100 0000 0000 0003  -0.gpf0-1.......
0001c70: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0001c80: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0001c90: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0001ca0: 0000 0001 6361 6d2d 7370 6930 2d62 7573  ....cam-spi0-bus
0001cb0: 0000 0000 0000 0003 0000 001c 0000 010c  ................
0001cc0: 6770 6631 2d30 0067 7066 312d 3100 6770  gpf1-0.gpf1-1.gp
0001cd0: 6631 2d32 0067 7066 312d 3300 0000 0003  f1-2.gpf1-3.....
0001ce0: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0001cf0: 0000 0004 0000 012e 0000 0000 0000 0003  ................
0001d00: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0001d10: 0000 0001 6361 6d2d 6261 7972 6762 2d62  ....cam-bayrgb-b
0001d20: 7573 0000 0000 0003 0000 0077 0000 010c  us.........w....
0001d30: 6770 6730 2d30 0067 7067 302d 3100 6770  gpg0-0.gpg0-1.gp
0001d40: 6730 2d32 0067 7067 302d 3300 6770 6730  g0-2.gpg0-3.gpg0
0001d50: 2d34 0067 7067 302d 3500 6770 6730 2d36  -4.gpg0-5.gpg0-6
0001d60: 0067 7067 302d 3700 6770 6731 2d30 0067  .gpg0-7.gpg1-0.g
0001d70: 7067 312d 3100 6770 6731 2d32 0067 7067  pg1-1.gpg1-2.gpg
0001d80: 312d 3300 6770 6731 2d34 0067 7067 312d  1-3.gpg1-4.gpg1-
0001d90: 3500 6770 6731 2d36 0067 7067 312d 3700  5.gpg1-6.gpg1-7.
0001da0: 6770 6732 2d30 0000 0000 0003 0000 0004  gpg2-0..........
0001db0: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0001dc0: 0000 012e 0000 0000 0000 0003 0000 0004  ................
0001dd0: 0000 013e 0000 0000 0000 0002 0000 0002  ...>............
0001de0: 0000 0001 7069 6e63 7472 6c40 3134 3031  ....pinctrl@1401
0001df0: 3030 3030 0000 0000 0000 0003 0000 001b  0000............
0001e00: 0000 002c 7361 6d73 756e 672c 6578 796e  ...,samsung,exyn
0001e10: 6f73 3534 3230 2d70 696e 6374 726c 0000  os5420-pinctrl..
0001e20: 0000 0003 0000 0008 0000 007f 1401 0000  ................
0001e30: 0000 1000 0000 0003 0000 000c 0000 00bd  ................
0001e40: 0000 0000 0000 0032 0000 0000 0000 0001  .......2........
0001e50: 6770 6130 0000 0000 0000 0003 0000 0000  gpa0............
0001e60: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0001e70: 0000 0002 0000 0003 0000 0000 0000 0094  ................
0001e80: 0000 0003 0000 0004 0000 0083 0000 0002  ................
0001e90: 0000 0002 0000 0001 6770 6131 0000 0000  ........gpa1....
0001ea0: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0001eb0: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0001ec0: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0001ed0: 0000 0083 0000 0002 0000 0002 0000 0001  ................
0001ee0: 6770 6132 0000 0000 0000 0003 0000 0000  gpa2............
0001ef0: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0001f00: 0000 0002 0000 0003 0000 0000 0000 0094  ................
0001f10: 0000 0003 0000 0004 0000 0083 0000 0002  ................
0001f20: 0000 0002 0000 0001 6770 6230 0000 0000  ........gpb0....
0001f30: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0001f40: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0001f50: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0001f60: 0000 0083 0000 0002 0000 0002 0000 0001  ................
0001f70: 6770 6231 0000 0000 0000 0003 0000 0000  gpb1............
0001f80: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0001f90: 0000 0002 0000 0003 0000 0000 0000 0094  ................
0001fa0: 0000 0003 0000 0004 0000 0083 0000 0002  ................
0001fb0: 0000 0002 0000 0001 6770 6232 0000 0000  ........gpb2....
0001fc0: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0001fd0: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0001fe0: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0001ff0: 0000 0083 0000 0002 0000 0002 0000 0001  ................
0002000: 6770 6233 0000 0000 0000 0003 0000 0000  gpb3............
0002010: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0002020: 0000 0002 0000 0003 0000 0000 0000 0094  ................
0002030: 0000 0003 0000 0004 0000 0083 0000 0002  ................
0002040: 0000 0002 0000 0001 6770 6234 0000 0000  ........gpb4....
0002050: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0002060: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0002070: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0002080: 0000 0083 0000 0002 0000 0002 0000 0001  ................
0002090: 6770 6830 0000 0000 0000 0003 0000 0000  gph0............
00020a0: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
00020b0: 0000 0002 0000 0003 0000 0000 0000 0094  ................
00020c0: 0000 0003 0000 0004 0000 0083 0000 0002  ................
00020d0: 0000 0002 0000 0001 7561 7274 302d 6461  ........uart0-da
00020e0: 7461 0000 0000 0003 0000 000e 0000 010c  ta..............
00020f0: 6770 6130 2d30 0067 7061 302d 3100 0000  gpa0-0.gpa0-1...
0002100: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002110: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002120: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002130: 0000 0002 0000 0001 7561 7274 302d 6663  ........uart0-fc
0002140: 746c 0000 0000 0003 0000 000e 0000 010c  tl..............
0002150: 6770 6130 2d32 0067 7061 302d 3300 0000  gpa0-2.gpa0-3...
0002160: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002170: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002180: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002190: 0000 0002 0000 0001 7561 7274 312d 6461  ........uart1-da
00021a0: 7461 0000 0000 0003 0000 000e 0000 010c  ta..............
00021b0: 6770 6130 2d34 0067 7061 302d 3500 0000  gpa0-4.gpa0-5...
00021c0: 0000 0003 0000 0004 0000 0119 0000 0002  ................
00021d0: 0000 0003 0000 0004 0000 012e 0000 0000  ................
00021e0: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
00021f0: 0000 0002 0000 0001 7561 7274 312d 6663  ........uart1-fc
0002200: 746c 0000 0000 0003 0000 000e 0000 010c  tl..............
0002210: 6770 6130 2d36 0067 7061 302d 3700 0000  gpa0-6.gpa0-7...
0002220: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002230: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002240: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002250: 0000 0002 0000 0001 6932 6332 2d62 7573  ........i2c2-bus
0002260: 0000 0000 0000 0003 0000 000e 0000 010c  ................
0002270: 6770 6130 2d36 0067 7061 302d 3700 0000  gpa0-6.gpa0-7...
0002280: 0000 0003 0000 0004 0000 0119 0000 0003  ................
0002290: 0000 0003 0000 0004 0000 012e 0000 0003  ................
00022a0: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
00022b0: 0000 0002 0000 0001 7561 7274 322d 6461  ........uart2-da
00022c0: 7461 0000 0000 0003 0000 000e 0000 010c  ta..............
00022d0: 6770 6131 2d30 0067 7061 312d 3100 0000  gpa1-0.gpa1-1...
00022e0: 0000 0003 0000 0004 0000 0119 0000 0002  ................
00022f0: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002300: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002310: 0000 0002 0000 0001 7561 7274 322d 6663  ........uart2-fc
0002320: 746c 0000 0000 0003 0000 000e 0000 010c  tl..............
0002330: 6770 6131 2d32 0067 7061 312d 3300 0000  gpa1-2.gpa1-3...
0002340: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002350: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002360: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002370: 0000 0002 0000 0001 6932 6333 2d62 7573  ........i2c3-bus
0002380: 0000 0000 0000 0003 0000 000e 0000 010c  ................
0002390: 6770 6131 2d32 0067 7061 312d 3300 0000  gpa1-2.gpa1-3...
00023a0: 0000 0003 0000 0004 0000 0119 0000 0003  ................
00023b0: 0000 0003 0000 0004 0000 012e 0000 0003  ................
00023c0: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
00023d0: 0000 0002 0000 0001 7561 7274 332d 6461  ........uart3-da
00023e0: 7461 0000 0000 0003 0000 000e 0000 010c  ta..............
00023f0: 6770 6131 2d34 0067 7061 312d 3500 0000  gpa1-4.gpa1-5...
0002400: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002410: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002420: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002430: 0000 0002 0000 0001 7370 6930 2d62 7573  ........spi0-bus
0002440: 0000 0000 0000 0003 0000 001c 0000 010c  ................
0002450: 6770 6132 2d30 0067 7061 322d 3100 6770  gpa2-0.gpa2-1.gp
0002460: 6132 2d32 0067 7061 322d 3300 0000 0003  a2-2.gpa2-3.....
0002470: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0002480: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0002490: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
00024a0: 0000 0001 7370 6931 2d62 7573 0000 0000  ....spi1-bus....
00024b0: 0000 0003 0000 0015 0000 010c 6770 6132  ............gpa2
00024c0: 2d34 0067 7061 322d 3600 6770 6132 2d37  -4.gpa2-6.gpa2-7
00024d0: 0000 0000 0000 0003 0000 0004 0000 0119  ................
00024e0: 0000 0002 0000 0003 0000 0004 0000 012e  ................
00024f0: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
0002500: 0000 0000 0000 0002 0000 0001 6932 6334  ............i2c4
0002510: 2d68 732d 6275 7300 0000 0003 0000 000e  -hs-bus.........
0002520: 0000 010c 6770 6132 2d30 0067 7061 322d  ....gpa2-0.gpa2-
0002530: 3100 0000 0000 0003 0000 0004 0000 0119  1...............
0002540: 0000 0003 0000 0003 0000 0004 0000 012e  ................
0002550: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
0002560: 0000 0000 0000 0002 0000 0001 6932 6335  ............i2c5
0002570: 2d68 732d 6275 7300 0000 0003 0000 000e  -hs-bus.........
0002580: 0000 010c 6770 6132 2d32 0067 7061 322d  ....gpa2-2.gpa2-
0002590: 3300 0000 0000 0003 0000 0004 0000 0119  3...............
00025a0: 0000 0003 0000 0003 0000 0004 0000 012e  ................
00025b0: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
00025c0: 0000 0000 0000 0002 0000 0001 6932 7331  ............i2s1
00025d0: 2d62 7573 0000 0000 0000 0003 0000 0023  -bus...........#
00025e0: 0000 010c 6770 6230 2d30 0067 7062 302d  ....gpb0-0.gpb0-
00025f0: 3100 6770 6230 2d32 0067 7062 302d 3300  1.gpb0-2.gpb0-3.
0002600: 6770 6230 2d34 0000 0000 0003 0000 0004  gpb0-4..........
0002610: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0002620: 0000 012e 0000 0000 0000 0003 0000 0004  ................
0002630: 0000 013e 0000 0000 0000 0002 0000 0001  ...>............
0002640: 7063 6d31 2d62 7573 0000 0000 0000 0003  pcm1-bus........
0002650: 0000 0023 0000 010c 6770 6230 2d30 0067  ...#....gpb0-0.g
0002660: 7062 302d 3100 6770 6230 2d32 0067 7062  pb0-1.gpb0-2.gpb
0002670: 302d 3300 6770 6230 2d34 0000 0000 0003  0-3.gpb0-4......
0002680: 0000 0004 0000 0119 0000 0003 0000 0003  ................
0002690: 0000 0004 0000 012e 0000 0000 0000 0003  ................
00026a0: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
00026b0: 0000 0001 6932 7332 2d62 7573 0000 0000  ....i2s2-bus....
00026c0: 0000 0003 0000 0023 0000 010c 6770 6231  .......#....gpb1
00026d0: 2d30 0067 7062 312d 3100 6770 6231 2d32  -0.gpb1-1.gpb1-2
00026e0: 0067 7062 312d 3300 6770 6231 2d34 0000  .gpb1-3.gpb1-4..
00026f0: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002700: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002710: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002720: 0000 0002 0000 0001 7063 6d32 2d62 7573  ........pcm2-bus
0002730: 0000 0000 0000 0003 0000 0023 0000 010c  ...........#....
0002740: 6770 6231 2d30 0067 7062 312d 3100 6770  gpb1-0.gpb1-1.gp
0002750: 6231 2d32 0067 7062 312d 3300 6770 6231  b1-2.gpb1-3.gpb1
0002760: 2d34 0000 0000 0003 0000 0004 0000 0119  -4..............
0002770: 0000 0003 0000 0003 0000 0004 0000 012e  ................
0002780: 0000 0000 0000 0003 0000 0004 0000 013e  ...............>
0002790: 0000 0000 0000 0002 0000 0001 7370 6469  ............spdi
00027a0: 662d 6275 7300 0000 0000 0003 0000 000e  f-bus...........
00027b0: 0000 010c 6770 6231 2d30 0067 7062 312d  ....gpb1-0.gpb1-
00027c0: 3100 0000 0000 0003 0000 0004 0000 0119  1...............
00027d0: 0000 0004 0000 0003 0000 0004 0000 012e  ................
00027e0: 0000 0000 0000 0003 0000 0004 0000 013e  ...............>
00027f0: 0000 0000 0000 0002 0000 0001 7370 6932  ............spi2
0002800: 2d62 7573 0000 0000 0000 0003 0000 0015  -bus............
0002810: 0000 010c 6770 6231 2d31 0067 7062 312d  ....gpb1-1.gpb1-
0002820: 3300 6770 6231 2d34 0000 0000 0000 0003  3.gpb1-4........
0002830: 0000 0004 0000 0119 0000 0005 0000 0003  ................
0002840: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0002850: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0002860: 0000 0001 6932 6336 2d68 732d 6275 7300  ....i2c6-hs-bus.
0002870: 0000 0003 0000 000e 0000 010c 6770 6231  ............gpb1
0002880: 2d33 0067 7062 312d 3400 0000 0000 0003  -3.gpb1-4.......
0002890: 0000 0004 0000 0119 0000 0004 0000 0003  ................
00028a0: 0000 0004 0000 012e 0000 0003 0000 0003  ................
00028b0: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
00028c0: 0000 0001 6932 6337 2d68 732d 6275 7300  ....i2c7-hs-bus.
00028d0: 0000 0003 0000 000e 0000 010c 6770 6232  ............gpb2
00028e0: 2d32 0067 7062 322d 3300 0000 0000 0003  -2.gpb2-3.......
00028f0: 0000 0004 0000 0119 0000 0003 0000 0003  ................
0002900: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0002910: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0002920: 0000 0001 6932 6330 2d62 7573 0000 0000  ....i2c0-bus....
0002930: 0000 0003 0000 000e 0000 010c 6770 6233  ............gpb3
0002940: 2d30 0067 7062 332d 3100 0000 0000 0003  -0.gpb3-1.......
0002950: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0002960: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0002970: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0002980: 0000 0001 6932 6331 2d62 7573 0000 0000  ....i2c1-bus....
0002990: 0000 0003 0000 000e 0000 010c 6770 6233  ............gpb3
00029a0: 2d32 0067 7062 332d 3300 0000 0000 0003  -2.gpb3-3.......
00029b0: 0000 0004 0000 0119 0000 0002 0000 0003  ................
00029c0: 0000 0004 0000 012e 0000 0003 0000 0003  ................
00029d0: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
00029e0: 0000 0001 6932 6338 2d68 732d 6275 7300  ....i2c8-hs-bus.
00029f0: 0000 0003 0000 000e 0000 010c 6770 6233  ............gpb3
0002a00: 2d34 0067 7062 332d 3500 0000 0000 0003  -4.gpb3-5.......
0002a10: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0002a20: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0002a30: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0002a40: 0000 0001 6932 6339 2d68 732d 6275 7300  ....i2c9-hs-bus.
0002a50: 0000 0003 0000 000e 0000 010c 6770 6233  ............gpb3
0002a60: 2d36 0067 7062 332d 3700 0000 0000 0003  -6.gpb3-7.......
0002a70: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0002a80: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0002a90: 0000 0004 0000 013e 0000 0000 0000 0002  .......>........
0002aa0: 0000 0001 6932 6331 302d 6873 2d62 7573  ....i2c10-hs-bus
0002ab0: 0000 0000 0000 0003 0000 000e 0000 010c  ................
0002ac0: 6770 6234 2d30 0067 7062 342d 3100 0000  gpb4-0.gpb4-1...
0002ad0: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002ae0: 0000 0003 0000 0004 0000 012e 0000 0003  ................
0002af0: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002b00: 0000 0002 0000 0002 0000 0001 7069 6e63  ............pinc
0002b10: 7472 6c40 3033 3836 3030 3030 0000 0000  trl@03860000....
0002b20: 0000 0003 0000 001b 0000 002c 7361 6d73  ...........,sams
0002b30: 756e 672c 6578 796e 6f73 3534 3230 2d70  ung,exynos5420-p
0002b40: 696e 6374 726c 0000 0000 0003 0000 0008  inctrl..........
0002b50: 0000 007f 0386 0000 0000 1000 0000 0003  ................
0002b60: 0000 000c 0000 00bd 0000 0000 0000 002f  .............../
0002b70: 0000 0000 0000 0001 6770 7a00 0000 0003  ........gpz.....
0002b80: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0002b90: 0000 0100 0000 0002 0000 0003 0000 0000  ................
0002ba0: 0000 0094 0000 0003 0000 0004 0000 0083  ................
0002bb0: 0000 0002 0000 0002 0000 0001 6932 7330  ............i2s0
0002bc0: 2d62 7573 0000 0000 0000 0003 0000 002a  -bus...........*
0002bd0: 0000 010c 6770 7a2d 3000 6770 7a2d 3100  ....gpz-0.gpz-1.
0002be0: 6770 7a2d 3200 6770 7a2d 3300 6770 7a2d  gpz-2.gpz-3.gpz-
0002bf0: 3400 6770 7a2d 3500 6770 7a2d 3600 0000  4.gpz-5.gpz-6...
0002c00: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0002c10: 0000 0003 0000 0004 0000 012e 0000 0000  ................
0002c20: 0000 0003 0000 0004 0000 013e 0000 0000  ...........>....
0002c30: 0000 0002 0000 0002 0000 0001 6370 7573  ............cpus
0002c40: 0000 0000 0000 0003 0000 0004 0000 0000  ................
0002c50: 0000 0001 0000 0003 0000 0004 0000 000f  ................
0002c60: 0000 0000 0000 0001 6370 7540 3000 0000  ........cpu@0...
0002c70: 0000 0003 0000 0004 0000 0073 6370 7500  ...........scpu.
0002c80: 0000 0003 0000 000f 0000 002c 6172 6d2c  ...........,arm,
0002c90: 636f 7274 6578 2d61 3135 0000 0000 0003  cortex-a15......
0002ca0: 0000 0004 0000 007f 0000 0000 0000 0003  ................
0002cb0: 0000 0004 0000 014e 6b49 d200 0000 0002  .......NkI......
0002cc0: 0000 0001 6370 7540 3100 0000 0000 0003  ....cpu@1.......
0002cd0: 0000 0004 0000 0073 6370 7500 0000 0003  .......scpu.....
0002ce0: 0000 000f 0000 002c 6172 6d2c 636f 7274  .......,arm,cort
0002cf0: 6578 2d61 3135 0000 0000 0003 0000 0004  ex-a15..........
0002d00: 0000 007f 0000 0001 0000 0003 0000 0004  ................
0002d10: 0000 014e 6b49 d200 0000 0002 0000 0001  ...NkI..........
0002d20: 6370 7540 3200 0000 0000 0003 0000 0004  cpu@2...........
0002d30: 0000 0073 6370 7500 0000 0003 0000 000f  ...scpu.........
0002d40: 0000 002c 6172 6d2c 636f 7274 6578 2d61  ...,arm,cortex-a
0002d50: 3135 0000 0000 0003 0000 0004 0000 007f  15..............
0002d60: 0000 0002 0000 0003 0000 0004 0000 014e  ...............N
0002d70: 6b49 d200 0000 0002 0000 0001 6370 7540  kI..........cpu@
0002d80: 3300 0000 0000 0003 0000 0004 0000 0073  3..............s
0002d90: 6370 7500 0000 0003 0000 000f 0000 002c  cpu............,
0002da0: 6172 6d2c 636f 7274 6578 2d61 3135 0000  arm,cortex-a15..
0002db0: 0000 0003 0000 0004 0000 007f 0000 0003  ................
0002dc0: 0000 0003 0000 0004 0000 014e 6b49 d200  ...........NkI..
0002dd0: 0000 0002 0000 0002 0000 0001 636c 6f63  ............cloc
0002de0: 6b2d 636f 6e74 726f 6c6c 6572 4030 7831  k-controller@0x1
0002df0: 3030 3130 3030 3000 0000 0003 0000 0019  0010000.........
0002e00: 0000 002c 7361 6d73 756e 672c 6578 796e  ...,samsung,exyn
0002e10: 6f73 3534 3230 2d63 6c6f 636b 0000 0000  os5420-clock....
0002e20: 0000 0003 0000 0008 0000 007f 1001 0000  ................
0002e30: 0003 0000 0000 0003 0000 0004 0000 015e  ...............^
0002e40: 0000 0001 0000 0003 0000 0004 0000 00c8  ................
0002e50: 0000 0002 0000 0003 0000 0004 0000 00ce  ................
0002e60: 0000 0002 0000 0002 0000 0001 6d63 7440  ............mct@
0002e70: 3130 3143 3030 3030 0000 0000 0000 0003  101C0000........
0002e80: 0000 0017 0000 002c 7361 6d73 756e 672c  .......,samsung,
0002e90: 6578 796e 6f73 3432 3130 2d6d 6374 0000  exynos4210-mct..
0002ea0: 0000 0003 0000 0008 0000 007f 101c 0000  ................
0002eb0: 0000 0800 0000 0003 0000 0000 0000 0094  ................
0002ec0: 0000 0003 0000 0004 0000 016b 0000 0001  ...........k....
0002ed0: 0000 0003 0000 0004 0000 001b 0000 0004  ................
0002ee0: 0000 0003 0000 0020 0000 00bd 0000 0000  ....... ........
0002ef0: 0000 0001 0000 0002 0000 0003 0000 0004  ................
0002f00: 0000 0005 0000 0006 0000 0007 0000 0003  ................
0002f10: 0000 0010 0000 00d6 0000 0002 0000 0001  ................
0002f20: 0000 0002 0000 013b 0000 0003 0000 000c  .......;........
0002f30: 0000 00dd 6669 6e5f 706c 6c00 6d63 7400  ....fin_pll.mct.
0002f40: 0000 0001 6d63 742d 6d61 7000 0000 0003  ....mct-map.....
0002f50: 0000 0004 0000 0083 0000 0001 0000 0003  ................
0002f60: 0000 0004 0000 0000 0000 0000 0000 0003  ................
0002f70: 0000 0004 0000 000f 0000 0000 0000 0003  ................
0002f80: 0000 0090 0000 017c 0000 0000 0000 0003  .......|........
0002f90: 0000 0017 0000 0003 0000 0001 0000 0003  ................
0002fa0: 0000 0017 0000 0004 0000 0002 0000 0003  ................
